credit_history,credit_amount,employment,property_magnitude,age,class
'critical/other existing credit',8386,4<=X<7,'life insurance',49,bad
'existing paid',976,<1,car,23,bad
'existing paid',2671,1<=X<4,'no known property',50,bad
'all paid',3496,1<=X<4,car,34,good
'critical/other existing credit',4746,<1,'life insurance',25,bad
'existing paid',5511,1<=X<4,car,25,good
'existing paid',2991,>=7,car,25,good
'critical/other existing credit',2080,1<=X<4,car,24,good
'existing paid',1552,4<=X<7,car,32,good
'existing paid',1237,1<=X<4,'real estate',24,bad
'existing paid',3029,4<=X<7,car,33,good
'existing paid',6568,1<=X<4,car,21,good
'critical/other existing credit',2775,4<=X<7,'life insurance',31,bad
'existing paid',2073,1<=X<4,'real estate',28,good
'existing paid',2670,>=7,car,35,good
'existing paid',836,<1,'life insurance',23,bad
'existing paid',763,1<=X<4,'real estate',26,good
'existing paid',4380,1<=X<4,car,35,good
'delayed previously',2899,>=7,car,43,good
'existing paid',1574,1<=X<4,'real estate',50,good
'critical/other existing credit',12680,>=7,'no known property',30,bad
'critical/other existing credit',1343,>=7,'real estate',46,good
'existing paid',1925,1<=X<4,'real estate',26,good
'critical/other existing credit',2957,>=7,'life insurance',63,good
'delayed previously',2375,1<=X<4,car,44,good
'critical/other existing credit',930,>=7,'real estate',65,good
'critical/other existing credit',10477,>=7,'no known property',42,good
'existing paid',1283,4<=X<7,'life insurance',25,good
'delayed previously',585,1<=X<4,'real estate',20,good
'existing paid',5248,1<=X<4,car,26,good
'no credits/all paid',426,>=7,car,39,good
'existing paid',1845,<1,'life insurance',46,good
'existing paid',4351,1<=X<4,'life insurance',48,good
'delayed previously',6204,1<=X<4,'real estate',44,good
'existing paid',1346,>=7,'no known property',42,good
'critical/other existing credit',1199,>=7,car,60,bad
'existing paid',1736,4<=X<7,'real estate',31,good
'delayed previously',2032,>=7,'no known property',60,good
'no credits/all paid',7119,1<=X<4,'no known property',53,bad
'critical/other existing credit',6187,4<=X<7,car,24,good
'existing paid',1449,4<=X<7,car,27,good
'existing paid',1386,1<=X<4,'life insurance',26,bad
'existing paid',1289,1<=X<4,'life insurance',21,good
'critical/other existing credit',4042,1<=X<4,'real estate',36,good
'existing paid',1597,1<=X<4,'no known property',40,good
'critical/other existing credit',7253,4<=X<7,car,35,good
'critical/other existing credit',1299,1<=X<4,'real estate',74,good
'existing paid',1297,1<=X<4,'real estate',23,good
'delayed previously',802,1<=X<4,car,27,good
'critical/other existing credit',1582,>=7,car,46,good
'all paid',3632,1<=X<4,car,22,good
'existing paid',1393,>=7,'life insurance',47,good
'existing paid',3621,>=7,car,31,bad
'delayed previously',2580,<1,'real estate',41,bad
'existing paid',1258,1<=X<4,car,57,good
'no credits/all paid',1082,1<=X<4,car,48,bad
'critical/other existing credit',1592,4<=X<7,'life insurance',35,good
'existing paid',2397,>=7,car,35,bad
'all paid',1437,4<=X<7,'no known property',29,bad
'critical/other existing credit',1851,4<=X<7,car,33,good
'existing paid',790,1<=X<4,'real estate',66,good
'existing paid',1572,>=7,'real estate',36,good
'existing paid',2528,<1,'life insurance',32,good
'existing paid',3092,<1,car,22,bad
'existing paid',983,<1,'real estate',19,good
'all paid',3161,1<=X<4,'life insurance',31,bad
'delayed previously',4870,1<=X<4,'no known property',53,bad
'existing paid',937,<1,car,27,good
'existing paid',3108,<1,'life insurance',31,bad
'existing paid',1225,1<=X<4,car,37,good
'critical/other existing credit',1224,1<=X<4,'real estate',30,good
'existing paid',2284,4<=X<7,car,28,good
'existing paid',4057,4<=X<7,car,43,bad
'existing paid',3812,<1,car,23,good
'existing paid',7408,<1,'life insurance',24,bad
'all paid',3566,4<=X<7,car,30,good
'existing paid',915,>=7,car,29,bad
'no credits/all paid',2969,<1,'life insurance',25,bad
'existing paid',1126,>=7,'real estate',49,good
'existing paid',7511,>=7,'life insurance',51,bad
'existing paid',10974,unemployed,car,26,bad
'existing paid',806,1<=X<4,'life insurance',22,good
'critical/other existing credit',1516,1<=X<4,'real estate',43,good
'critical/other existing credit',717,>=7,'real estate',52,good
'existing paid',1938,<1,'life insurance',32,bad
'existing paid',3446,>=7,car,42,bad
'critical/other existing credit',1258,<1,'life insurance',22,good
'critical/other existing credit',1185,1<=X<4,'real estate',27,good
'critical/other existing credit',1056,>=7,'real estate',30,bad
'critical/other existing credit',11590,1<=X<4,car,24,bad
'existing paid',1858,<1,car,22,good
'delayed previously',1024,<1,'real estate',48,bad
'existing paid',3441,1<=X<4,car,21,bad
'all paid',1358,>=7,car,40,bad
'existing paid',1338,1<=X<4,'real estate',62,good
'existing paid',2210,1<=X<4,'real estate',25,bad
'existing paid',392,<1,'life insurance',23,good
'critical/other existing credit',3017,>=7,'life insurance',47,good
'existing paid',3123,<1,'life insurance',27,bad
'no credits/all paid',1778,<1,'real estate',26,bad
'existing paid',707,1<=X<4,'real estate',30,good
'existing paid',6579,unemployed,'no known property',29,good
'critical/other existing credit',4736,<1,car,25,bad
'existing paid',1042,1<=X<4,'life insurance',33,bad
'critical/other existing credit',1471,1<=X<4,'no known property',35,good
'existing paid',708,1<=X<4,'life insurance',38,good
'existing paid',2622,1<=X<4,car,34,good
'existing paid',3345,>=7,'life insurance',39,bad
'no credits/all paid',14421,1<=X<4,car,25,bad
'existing paid',639,1<=X<4,car,30,bad
'critical/other existing credit',2424,>=7,'life insurance',53,good
'existing paid',3979,4<=X<7,car,41,good
'existing paid',3832,<1,'life insurance',22,good
'existing paid',6078,4<=X<7,car,32,good
'critical/other existing credit',1795,>=7,'real estate',48,good
'existing paid',2753,>=7,car,35,good
'existing paid',3931,4<=X<7,'no known property',46,bad
'critical/other existing credit',1919,4<=X<7,car,35,good
'existing paid',6761,1<=X<4,car,68,bad
'existing paid',1216,<1,car,23,bad
'existing paid',2299,>=7,car,39,good
'critical/other existing credit',2223,>=7,'life insurance',52,good
'existing paid',1422,<1,'no known property',27,bad
'existing paid',428,>=7,'life insurance',49,good
'critical/other existing credit',797,>=7,'life insurance',33,bad
'existing paid',4439,>=7,'real estate',33,good
'critical/other existing credit',1136,>=7,'no known property',32,bad
'all paid',6416,>=7,'no known property',59,bad
'existing paid',3512,4<=X<7,car,38,good
'critical/other existing credit',1361,<1,'real estate',40,good
'existing paid',2063,<1,car,30,good
'critical/other existing credit',2684,1<=X<4,'real estate',35,good
'existing paid',1567,1<=X<4,car,22,good
'critical/other existing credit',1231,>=7,'life insurance',57,good
'critical/other existing credit',1175,unemployed,car,68,good
'existing paid',3062,>=7,'no known property',32,good
'critical/other existing credit',3590,unemployed,car,40,good
'existing paid',999,>=7,car,25,good
'delayed previously',2333,<1,'life insurance',29,good
'existing paid',1311,4<=X<7,'life insurance',26,good
'critical/other existing credit',2288,<1,'life insurance',23,good
'critical/other existing credit',1743,>=7,'life insurance',48,good
'critical/other existing credit',781,>=7,'no known property',63,good
'existing paid',14027,4<=X<7,'no known property',27,bad
'existing paid',684,1<=X<4,car,40,bad
'critical/other existing credit',5804,1<=X<4,'real estate',27,good
'all paid',931,<1,'life insurance',32,bad
'critical/other existing credit',1291,1<=X<4,'life insurance',35,good
'critical/other existing credit',1221,1<=X<4,'life insurance',27,good
'delayed previously',10875,>=7,car,45,good
'no credits/all paid',6199,1<=X<4,'life insurance',28,bad
'existing paid',5084,>=7,car,42,good
'critical/other existing credit',522,>=7,'life insurance',42,good
'delayed previously',2145,4<=X<7,car,24,bad
'existing paid',3620,1<=X<4,'life insurance',37,good
'existing paid',1505,1<=X<4,'no known property',32,good
'existing paid',4153,1<=X<4,car,42,bad
'existing paid',590,<1,'real estate',26,good
'critical/other existing credit',2788,4<=X<7,car,24,good
'existing paid',4811,4<=X<7,'life insurance',24,good
?,2520,1<=X<4,'life insurance',23,bad
'existing paid',1595,4<=X<7,'life insurance',51,good
'existing paid',2100,1<=X<4,'real estate',37,bad
'critical/other existing credit',5234,unemployed,car,28,bad
'existing paid',4611,<1,'life insurance',32,bad
'delayed previously',9157,1<=X<4,'no known property',27,good
'existing paid',2116,1<=X<4,'real estate',41,good
'existing paid',2978,1<=X<4,car,32,good
'existing paid',2577,1<=X<4,car,42,good
'existing paid',804,>=7,car,?,good
'critical/other existing credit',2058,1<=X<4,'real estate',33,good
'critical/other existing credit',5842,>=7,'life insurance',35,good
'existing paid',1007,1<=X<4,'real estate',22,good
